

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 27 15:11:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   397     0717                     	;# 
   398     0718                     	;# 
   399     0719                     	;# 
   400     071A                     	;# 
   401     071B                     	;# 
   402     071C                     	;# 
   403     071D                     	;# 
   404     071E                     	;# 
   405     071F                     	;# 
   406     078E                     	;# 
   407     078F                     	;# 
   408     0790                     	;# 
   409     0791                     	;# 
   410     0792                     	;# 
   411     0793                     	;# 
   412     0794                     	;# 
   413     0795                     	;# 
   414     0796                     	;# 
   415     0797                     	;# 
   416     0798                     	;# 
   417     0799                     	;# 
   418     079A                     	;# 
   419     079B                     	;# 
   420     079C                     	;# 
   421     079D                     	;# 
   422     079E                     	;# 
   423     079F                     	;# 
   424     080D                     	;# 
   425     080E                     	;# 
   426     080F                     	;# 
   427     0810                     	;# 
   428     0811                     	;# 
   429     0812                     	;# 
   430     0813                     	;# 
   431     0814                     	;# 
   432     0815                     	;# 
   433     0816                     	;# 
   434     0817                     	;# 
   435     0818                     	;# 
   436     0819                     	;# 
   437     081A                     	;# 
   438     081B                     	;# 
   439     081C                     	;# 
   440     081D                     	;# 
   441     081E                     	;# 
   442     081F                     	;# 
   443     088D                     	;# 
   444     088E                     	;# 
   445     088F                     	;# 
   446     0890                     	;# 
   447     0891                     	;# 
   448     0892                     	;# 
   449     0893                     	;# 
   450     0894                     	;# 
   451     0895                     	;# 
   452     0896                     	;# 
   453     0897                     	;# 
   454     0898                     	;# 
   455     0899                     	;# 
   456     089A                     	;# 
   457     089B                     	;# 
   458     089C                     	;# 
   459     089D                     	;# 
   460     089E                     	;# 
   461     089F                     	;# 
   462     090C                     	;# 
   463     090D                     	;# 
   464     090E                     	;# 
   465     090F                     	;# 
   466     0910                     	;# 
   467     0911                     	;# 
   468     0912                     	;# 
   469     0913                     	;# 
   470     0914                     	;# 
   471     0915                     	;# 
   472     0916                     	;# 
   473     0917                     	;# 
   474     0918                     	;# 
   475     0919                     	;# 
   476     091A                     	;# 
   477     091B                     	;# 
   478     091C                     	;# 
   479     091D                     	;# 
   480     091E                     	;# 
   481     091F                     	;# 
   482     0D1B                     	;# 
   483     0D1C                     	;# 
   484     0D1D                     	;# 
   485     0D1E                     	;# 
   486     0D1F                     	;# 
   487     0D8E                     	;# 
   488     0D8F                     	;# 
   489     0D90                     	;# 
   490     0D91                     	;# 
   491     0D91                     	;# 
   492     0D92                     	;# 
   493     0D93                     	;# 
   494     0D93                     	;# 
   495     0D94                     	;# 
   496     0D95                     	;# 
   497     0D95                     	;# 
   498     0D96                     	;# 
   499     0D97                     	;# 
   500     0D97                     	;# 
   501     0D98                     	;# 
   502     0D99                     	;# 
   503     0D99                     	;# 
   504     0D9A                     	;# 
   505     0D9B                     	;# 
   506     0D9C                     	;# 
   507     0D9C                     	;# 
   508     0D9D                     	;# 
   509     0D9D                     	;# 
   510     0D9E                     	;# 
   511     0D9F                     	;# 
   512     0DA0                     	;# 
   513     0DA1                     	;# 
   514     0DA1                     	;# 
   515     0DA2                     	;# 
   516     0DA3                     	;# 
   517     0DA3                     	;# 
   518     0DA4                     	;# 
   519     0DA5                     	;# 
   520     0DA5                     	;# 
   521     0DA6                     	;# 
   522     0DA7                     	;# 
   523     0DA7                     	;# 
   524     0DA8                     	;# 
   525     0DA9                     	;# 
   526     0DA9                     	;# 
   527     0DAA                     	;# 
   528     0DAB                     	;# 
   529     0DAC                     	;# 
   530     0DAC                     	;# 
   531     0DAD                     	;# 
   532     0DAD                     	;# 
   533     0DAE                     	;# 
   534     0DAF                     	;# 
   535     0DB0                     	;# 
   536     0DB1                     	;# 
   537     0DB1                     	;# 
   538     0DB2                     	;# 
   539     0DB3                     	;# 
   540     0DB3                     	;# 
   541     0DB4                     	;# 
   542     0DB5                     	;# 
   543     0DB5                     	;# 
   544     0DB6                     	;# 
   545     0DB7                     	;# 
   546     0DB7                     	;# 
   547     0DB8                     	;# 
   548     0DB9                     	;# 
   549     0DB9                     	;# 
   550     0DBA                     	;# 
   551     0DBB                     	;# 
   552     0DBC                     	;# 
   553     0DBC                     	;# 
   554     0DBD                     	;# 
   555     0DBD                     	;# 
   556     0DBE                     	;# 
   557     0DBF                     	;# 
   558     0DC0                     	;# 
   559     0DC1                     	;# 
   560     0DC1                     	;# 
   561     0DC2                     	;# 
   562     0DC3                     	;# 
   563     0DC3                     	;# 
   564     0DC4                     	;# 
   565     0DC5                     	;# 
   566     0DC5                     	;# 
   567     0DC6                     	;# 
   568     0DC7                     	;# 
   569     0DC7                     	;# 
   570     0DC8                     	;# 
   571     0DC9                     	;# 
   572     0DC9                     	;# 
   573     0DCA                     	;# 
   574     0DCB                     	;# 
   575     0DCC                     	;# 
   576     0DCC                     	;# 
   577     0DCD                     	;# 
   578     0DCD                     	;# 
   579     0DCE                     	;# 
   580     0DCF                     	;# 
   581     0DD0                     	;# 
   582     0E0C                     	;# 
   583     0E0D                     	;# 
   584     0E0E                     	;# 
   585     0E0F                     	;# 
   586     0E10                     	;# 
   587     0E11                     	;# 
   588     0E12                     	;# 
   589     0E13                     	;# 
   590     0E14                     	;# 
   591     0E15                     	;# 
   592     0E15                     	;# 
   593     0E15                     	;# 
   594     0E16                     	;# 
   595     0E16                     	;# 
   596     0E16                     	;# 
   597     0E17                     	;# 
   598     0E17                     	;# 
   599     0E17                     	;# 
   600     0E18                     	;# 
   601     0E18                     	;# 
   602     0E18                     	;# 
   603     0E19                     	;# 
   604     0E1A                     	;# 
   605     0E1B                     	;# 
   606     0E1C                     	;# 
   607     0E1D                     	;# 
   608     0E1E                     	;# 
   609     0E1F                     	;# 
   610     0E20                     	;# 
   611     0E21                     	;# 
   612     0E22                     	;# 
   613     0E23                     	;# 
   614     0E24                     	;# 
   615     0E25                     	;# 
   616     0E26                     	;# 
   617     0E27                     	;# 
   618     0E28                     	;# 
   619     0E29                     	;# 
   620     0E2A                     	;# 
   621     0E2B                     	;# 
   622     0E2C                     	;# 
   623     0E2D                     	;# 
   624     0E2E                     	;# 
   625     0E2F                     	;# 
   626     0E30                     	;# 
   627     0E31                     	;# 
   628     0E32                     	;# 
   629     0E33                     	;# 
   630     0E34                     	;# 
   631     0E35                     	;# 
   632     0E36                     	;# 
   633     0E37                     	;# 
   634     0E38                     	;# 
   635     0E39                     	;# 
   636     0E3A                     	;# 
   637     0E3B                     	;# 
   638     0E3C                     	;# 
   639     0E3D                     	;# 
   640     0E3E                     	;# 
   641     0E90                     	;# 
   642     0E91                     	;# 
   643     0E92                     	;# 
   644     0E93                     	;# 
   645     0E94                     	;# 
   646     0E95                     	;# 
   647     0E96                     	;# 
   648     0E97                     	;# 
   649     0E98                     	;# 
   650     0E99                     	;# 
   651     0E9A                     	;# 
   652     0E9B                     	;# 
   653     0E9C                     	;# 
   654     0E9D                     	;# 
   655     0E9E                     	;# 
   656     0E9F                     	;# 
   657     0EA0                     	;# 
   658     0EA1                     	;# 
   659     0EA2                     	;# 
   660     0EA3                     	;# 
   661     0EA4                     	;# 
   662     0EA5                     	;# 
   663     0EA6                     	;# 
   664     0EA7                     	;# 
   665     0EA8                     	;# 
   666     0EA9                     	;# 
   667     0EAA                     	;# 
   668     0EAB                     	;# 
   669     0EAC                     	;# 
   670     0EAD                     	;# 
   671     0EAE                     	;# 
   672     0EAF                     	;# 
   673     0EB0                     	;# 
   674     0EB1                     	;# 
   675     0EB2                     	;# 
   676     0F0F                     	;# 
   677     0F10                     	;# 
   678     0F11                     	;# 
   679     0F12                     	;# 
   680     0F13                     	;# 
   681     0F14                     	;# 
   682     0F15                     	;# 
   683     0F16                     	;# 
   684     0F17                     	;# 
   685     0F18                     	;# 
   686     0F19                     	;# 
   687     0F1A                     	;# 
   688     0F1B                     	;# 
   689     0F1C                     	;# 
   690     0F1D                     	;# 
   691     0F1E                     	;# 
   692     0F1F                     	;# 
   693     0F20                     	;# 
   694     0F21                     	;# 
   695     0F22                     	;# 
   696     0F23                     	;# 
   697     0F24                     	;# 
   698     0F25                     	;# 
   699     0F26                     	;# 
   700     0F27                     	;# 
   701     0F28                     	;# 
   702     0F29                     	;# 
   703     0F2A                     	;# 
   704     0F2B                     	;# 
   705     0F2C                     	;# 
   706     0F2D                     	;# 
   707     0F2E                     	;# 
   708     0F2F                     	;# 
   709     0F30                     	;# 
   710     0F31                     	;# 
   711     0F32                     	;# 
   712     0F33                     	;# 
   713     0F34                     	;# 
   714     0F35                     	;# 
   715     0F36                     	;# 
   716     0F37                     	;# 
   717     0FE4                     	;# 
   718     0FE5                     	;# 
   719     0FE6                     	;# 
   720     0FE7                     	;# 
   721     0FE8                     	;# 
   722     0FE9                     	;# 
   723     0FEA                     	;# 
   724     0FEB                     	;# 
   725     0FED                     	;# 
   726     0FEE                     	;# 
   727     0FEF                     	;# 
   728     000C                     _PORTAbits	set	12
   729     000F                     _PORTDbits	set	15
   730     000E                     _PORTCbits	set	14
   731     000B                     _INTCONbits	set	11
   732     0011                     _PIR1bits	set	17
   733     0091                     _PIE1bits	set	145
   734     0097                     _OPTION_REGbits	set	151
   735     008F                     _TRISD	set	143
   736     008E                     _TRISC	set	142
   737     008D                     _TRISB	set	141
   738     008C                     _TRISA	set	140
   739     009B                     _OSCCON	set	155
   740     010F                     _LATDbits	set	271
   741     010D                     _LATBbits	set	269
   742     010C                     _LATAbits	set	268
   743     0110                     _LATE	set	272
   744     010F                     _LATD	set	271
   745     010E                     _LATC	set	270
   746     010D                     _LATB	set	269
   747     010C                     _LATA	set	268
   748     019A                     _TX1REG	set	410
   749     0199                     _RC1REG	set	409
   750     019D                     _RC1STAbits	set	413
   751     019C                     _SP1BRGH	set	412
   752     019B                     _SP1BRGL	set	411
   753     019F                     _BAUD1CON	set	415
   754     019D                     _RC1STA	set	413
   755     019E                     _TX1STA	set	414
   756     0190                     _ANSELE	set	400
   757     018F                     _ANSELD	set	399
   758     018E                     _ANSELC	set	398
   759     018D                     _ANSELB	set	397
   760     018C                     _ANSELA	set	396
   761     020F                     _WPUD	set	527
   762     020E                     _WPUC	set	526
   763     020D                     _WPUB	set	525
   764     020C                     _WPUA	set	524
   765     0299                     _CCPR7L	set	665
   766     029A                     _CCPR7H	set	666
   767     029B                     _CCP7CON	set	667
   768     0295                     _CCPR2L	set	661
   769     0296                     _CCPR2H	set	662
   770     0297                     _CCP2CON	set	663
   771     0291                     _CCPR1L	set	657
   772     0292                     _CCPR1H	set	658
   773     029E                     _CCPTMRS1bits	set	670
   774     0293                     _CCP1CON	set	659
   775     029F                     _CCPTMRS2bits	set	671
   776     0311                     _CCPR8L	set	785
   777     0312                     _CCPR8H	set	786
   778     0313                     _CCP8CON	set	787
   779     0494                     _T2PR	set	1172
   780     0495                     _T2CON	set	1173
   781     0497                     _T2CLKCONbits	set	1175
   782     0617                     _PWM4DCL	set	1559
   783     0618                     _PWM4DCH	set	1560
   784     0619                     _PWM4CON	set	1561
   785     0614                     _PWM3DCL	set	1556
   786     0615                     _PWM3DCH	set	1557
   787     0616                     _PWM3CON	set	1558
   788     0E3D                     _RXPPS	set	3645
   789     0EAD                     _RD5PPS	set	3757
   790     0EAF                     _RD7PPS	set	3759
   791     0E99                     _RB1PPS	set	3737
   792     0E9B                     _RB3PPS	set	3739
   793     0E93                     _RA3PPS	set	3731
   794     0E91                     _RA1PPS	set	3729
   795     0E9C                     _RB4PPS	set	3740
   796     0EAC                     _RD4PPS	set	3756
   797     0EAE                     _RD6PPS	set	3758
   798     0E98                     _RB0PPS	set	3736
   799     0E9A                     _RB2PPS	set	3738
   800     0E92                     _RA2PPS	set	3730
   801     0E90                     _RA0PPS	set	3728
   802                           
   803                           	psect	cinit
   804     001F                     start_initialization:	
   805                           ; #config settings
   806                           
   807     001F                     __initialization:
   808                           
   809                           ; Clear objects allocated to COMMON
   810     001F  01FB               	clrf	__pbssCOMMON& (0+127)
   811     0020                     end_of_initialization:	
   812                           ;End of C runtime variable initialization code
   813                           
   814     0020                     __end_of__initialization:
   815     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   816     0021  0020               	movlb	0
   817     0022  3180  2824         	ljmp	_main	;jump to C main() function
   818                           
   819                           	psect	bssCOMMON
   820     007B                     __pbssCOMMON:
   821     007B                     _g_ReadData:
   822     007B                     	ds	1
   823                           
   824                           	psect	cstackCOMMON
   825     0070                     __pcstackCOMMON:
   826     0070                     ?_LEDON:
   827     0070                     ??_LEDON:	
   828                           ; 1 bytes @ 0x0
   829                           
   830     0070                     ?_LEDOFF:	
   831                           ; 1 bytes @ 0x0
   832                           
   833     0070                     ??_LEDOFF:	
   834                           ; 1 bytes @ 0x0
   835                           
   836     0070                     ?_main:	
   837                           ; 1 bytes @ 0x0
   838                           
   839     0070                     ?_ISR:	
   840                           ; 1 bytes @ 0x0
   841                           
   842     0070                     ??_ISR:	
   843                           ; 1 bytes @ 0x0
   844                           
   845     0070                     ?___wmul:	
   846                           ; 1 bytes @ 0x0
   847                           
   848     0070                     ___wmul@multiplier:	
   849                           ; 2 bytes @ 0x0
   850                           
   851                           
   852                           ; 2 bytes @ 0x0
   853     0070                     	ds	2
   854     0072                     ___wmul@multiplicand:
   855                           
   856                           ; 2 bytes @ 0x2
   857     0072                     	ds	2
   858     0074                     ??___wmul:
   859     0074                     ___wmul@product:	
   860                           ; 1 bytes @ 0x4
   861                           
   862                           
   863                           ; 2 bytes @ 0x4
   864     0074                     	ds	2
   865     0076                     ?_motorC:
   866     0076                     motorC@duty:	
   867                           ; 1 bytes @ 0x6
   868                           
   869                           
   870                           ; 2 bytes @ 0x6
   871     0076                     	ds	2
   872     0078                     ??_motorC:
   873                           
   874                           ; 1 bytes @ 0x8
   875     0078                     	ds	2
   876     007A                     ??_main:
   877                           
   878                           ; 1 bytes @ 0xA
   879     007A                     	ds	1
   880                           
   881                           	psect	cstackBANK0
   882     0020                     __pcstackBANK0:
   883     0020                     main@i:
   884                           
   885                           ; 2 bytes @ 0x0
   886     0020                     	ds	2
   887     0022                     main@i_504:
   888                           
   889                           ; 2 bytes @ 0x2
   890     0022                     	ds	2
   891                           
   892                           	psect	maintext
   893     0024                     __pmaintext:	
   894 ;;
   895 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   896 ;;
   897 ;; *************** function _main *****************
   898 ;; Defined at:
   899 ;;		line 64 in file "main.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;  i               2    2[BANK0 ] int 
   904 ;;  i               2    0[BANK0 ] int 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : B1F/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
