

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 16:16:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   709     0F29                     	;# 
   710     0F2A                     	;# 
   711     0F2B                     	;# 
   712     0F2C                     	;# 
   713     0F2D                     	;# 
   714     0F2E                     	;# 
   715     0F2F                     	;# 
   716     0F30                     	;# 
   717     0F31                     	;# 
   718     0F32                     	;# 
   719     0F33                     	;# 
   720     0F34                     	;# 
   721     0F35                     	;# 
   722     0F36                     	;# 
   723     0F37                     	;# 
   724     0FE4                     	;# 
   725     0FE5                     	;# 
   726     0FE6                     	;# 
   727     0FE7                     	;# 
   728     0FE8                     	;# 
   729     0FE9                     	;# 
   730     0FEA                     	;# 
   731     0FEB                     	;# 
   732     0FED                     	;# 
   733     0FEE                     	;# 
   734     0FEF                     	;# 
   735     000C                     _PORTAbits	set	12
   736     000F                     _PORTDbits	set	15
   737     000E                     _PORTCbits	set	14
   738     000B                     _INTCONbits	set	11
   739     0011                     _PIR1bits	set	17
   740     0091                     _PIE1bits	set	145
   741     0097                     _OPTION_REGbits	set	151
   742     008F                     _TRISD	set	143
   743     008E                     _TRISC	set	142
   744     008D                     _TRISB	set	141
   745     008C                     _TRISA	set	140
   746     009B                     _OSCCON	set	155
   747     010F                     _LATDbits	set	271
   748     010D                     _LATBbits	set	269
   749     010C                     _LATAbits	set	268
   750     0110                     _LATE	set	272
   751     010F                     _LATD	set	271
   752     010E                     _LATC	set	270
   753     010D                     _LATB	set	269
   754     010C                     _LATA	set	268
   755     019A                     _TX1REG	set	410
   756     0199                     _RC1REG	set	409
   757     019D                     _RC1STAbits	set	413
   758     019C                     _SP1BRGH	set	412
   759     019B                     _SP1BRGL	set	411
   760     019F                     _BAUD1CON	set	415
   761     019D                     _RC1STA	set	413
   762     019E                     _TX1STA	set	414
   763     0190                     _ANSELE	set	400
   764     018F                     _ANSELD	set	399
   765     018E                     _ANSELC	set	398
   766     018D                     _ANSELB	set	397
   767     018C                     _ANSELA	set	396
   768     020F                     _WPUD	set	527
   769     020E                     _WPUC	set	526
   770     020D                     _WPUB	set	525
   771     020C                     _WPUA	set	524
   772     0299                     _CCPR7L	set	665
   773     029A                     _CCPR7H	set	666
   774     029B                     _CCP7CON	set	667
   775     0295                     _CCPR2L	set	661
   776     0296                     _CCPR2H	set	662
   777     0297                     _CCP2CON	set	663
   778     0291                     _CCPR1L	set	657
   779     0292                     _CCPR1H	set	658
   780     029E                     _CCPTMRS1bits	set	670
   781     0293                     _CCP1CON	set	659
   782     029F                     _CCPTMRS2bits	set	671
   783     0311                     _CCPR8L	set	785
   784     0312                     _CCPR8H	set	786
   785     0313                     _CCP8CON	set	787
   786     0494                     _T2PR	set	1172
   787     0495                     _T2CON	set	1173
   788     0497                     _T2CLKCONbits	set	1175
   789     0617                     _PWM4DCL	set	1559
   790     0618                     _PWM4DCH	set	1560
   791     0619                     _PWM4CON	set	1561
   792     0614                     _PWM3DCL	set	1556
   793     0615                     _PWM3DCH	set	1557
   794     0616                     _PWM3CON	set	1558
   795     0E3D                     _RXPPS	set	3645
   796     0EAD                     _RD5PPS	set	3757
   797     0EAF                     _RD7PPS	set	3759
   798     0E99                     _RB1PPS	set	3737
   799     0E9B                     _RB3PPS	set	3739
   800     0E93                     _RA3PPS	set	3731
   801     0E91                     _RA1PPS	set	3729
   802     0E9C                     _RB4PPS	set	3740
   803     0EAC                     _RD4PPS	set	3756
   804     0EAE                     _RD6PPS	set	3758
   805     0E98                     _RB0PPS	set	3736
   806     0E9A                     _RB2PPS	set	3738
   807     0E92                     _RA2PPS	set	3730
   808     0E90                     _RA0PPS	set	3728
   809                           
   810                           	psect	cinit
   811     001F                     start_initialization:	
   812                           ; #config settings
   813                           
   814     001F                     __initialization:
   815                           
   816                           ; Clear objects allocated to COMMON
   817     001F  01FC               	clrf	__pbssCOMMON& (0+127)
   818     0020                     end_of_initialization:	
   819                           ;End of C runtime variable initialization code
   820                           
   821     0020                     __end_of__initialization:
   822     0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   823     0021  0020               	movlb	0
   824     0022  3180  2824         	ljmp	_main	;jump to C main() function
   825                           
   826                           	psect	bssCOMMON
   827     007C                     __pbssCOMMON:
   828     007C                     _g_ReadData:
   829     007C                     	ds	1
   830                           
   831                           	psect	cstackCOMMON
   832     0070                     __pcstackCOMMON:
   833     0070                     ?_SwitchA_Read:
   834     0070                     ??_SwitchA_Read:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_Signal1_Read:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ??_Signal1_Read:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ?_Signal2_Read:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ??_Signal2_Read:	
   847                           ; 1 bytes @ 0x0
   848                           
   849     0070                     ?_Signal3_Read:	
   850                           ; 1 bytes @ 0x0
   851                           
   852     0070                     ??_Signal3_Read:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     ?_Signal4_Read:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     ??_Signal4_Read:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ?_main:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ?_ISR:	
   865                           ; 1 bytes @ 0x0
   866                           
   867     0070                     ??_ISR:	
   868                           ; 1 bytes @ 0x0
   869                           
   870     0070                     ?___wmul:	
   871                           ; 1 bytes @ 0x0
   872                           
   873     0070                     ___wmul@multiplier:	
   874                           ; 2 bytes @ 0x0
   875                           
   876                           
   877                           ; 2 bytes @ 0x0
   878     0070                     	ds	2
   879     0072                     ___wmul@multiplicand:
   880                           
   881                           ; 2 bytes @ 0x2
   882     0072                     	ds	2
   883     0074                     ??___wmul:
   884     0074                     ___wmul@product:	
   885                           ; 1 bytes @ 0x4
   886                           
   887                           
   888                           ; 2 bytes @ 0x4
   889     0074                     	ds	2
   890     0076                     ?_motorA:
   891     0076                     ?_motorB:	
   892                           ; 1 bytes @ 0x6
   893                           
   894     0076                     ?_motorC:	
   895                           ; 1 bytes @ 0x6
   896                           
   897     0076                     ?_motorD:	
   898                           ; 1 bytes @ 0x6
   899                           
   900     0076                     ?_motorE:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0076                     ?_motorF:	
   904                           ; 1 bytes @ 0x6
   905                           
   906     0076                     motorA@duty:	
   907                           ; 1 bytes @ 0x6
   908                           
   909     0076                     motorB@duty:	
